PhraseId,Sentiment
185480,2
185481,1
185482,2
185483,2
185484,2
185485,2
185486,2
185487,3
185488,2
185489,1
185490,1
185491,1
185492,2
185493,1
185494,1
185495,1
185496,1
185497,2
185498,2
185499,3
185500,3
185501,3
185502,3
185503,3
185504,3
185505,3
185506,3
185507,2
185508,3
185509,3
185510,3
185511,3
185512,3
185513,2
185514,2
185515,2
185516,2
185517,0
185518,1
185519,1
185520,0
185521,2
185522,3
185523,3
185524,3
185525,2
185526,3
185527,2
185528,2
185529,2
185530,3
185531,3
185532,3
185533,2
185534,2
185535,2
185536,3
185537,3
185538,2
185539,4
185540,4
185541,4
185542,2
185543,2
185544,2
185545,2
185546,2
185547,2
185548,3
185549,3
185550,2
185551,2
185552,2
185553,2
185554,3
185555,3
185556,2
185557,2
185558,2
185559,2
185560,2
185561,4
185562,2
185563,3
185564,3
185565,3
185566,3
185567,3
185568,3
185569,3
185570,3
185571,2
185572,3
185573,3
185574,3
185575,2
185576,2
185577,2
185578,2
185579,2
185580,2
185581,2
185582,2
185583,2
185584,2
185585,3
185586,3
185587,3
185588,2
185589,3
185590,3
185591,3
185592,3
185593,3
185594,2
185595,2
185596,2
185597,1
185598,1
185599,2
185600,1
185601,1
185602,1
185603,1
185604,1
185605,1
185606,1
185607,1
185608,2
185609,2
185610,2
185611,3
185612,3
185613,3
185614,1
185615,1
185616,1
185617,1
185618,2
185619,2
185620,2
185621,2
185622,1
185623,1
185624,3
185625,3
185626,3
185627,1
185628,1
185629,2
185630,2
185631,2
185632,2
185633,2
185634,2
185635,2
185636,2
185637,2
185638,2
185639,1
185640,1
185641,2
185642,1
185643,2
185644,2
185645,2
185646,1
185647,1
185648,1
185649,1
185650,4
185651,3
185652,2
185653,4
185654,4
185655,3
185656,3
185657,3
185658,3
185659,2
185660,2
185661,2
185662,2
185663,2
185664,2
185665,2
185666,2
185667,2
185668,2
185669,2
185670,2
185671,2
185672,2
185673,3
185674,3
185675,3
185676,3
185677,3
185678,2
185679,2
185680,2
185681,2
185682,1
185683,2
185684,2
185685,2
185686,2
185687,3
185688,3
185689,3
185690,3
185691,3
185692,2
185693,2
185694,1
185695,1
185696,1
185697,1
185698,1
185699,1
185700,2
185701,2
185702,2
185703,3
185704,2
185705,2
185706,2
185707,2
185708,2
185709,2
185710,2
185711,2
185712,3
185713,4
185714,1
185715,1
185716,2
185717,1
185718,0
185719,0
185720,0
185721,2
185722,2
185723,3
185724,2
185725,3
185726,0
185727,1
185728,1
185729,2
185730,2
185731,2
185732,2
185733,2
185734,2
185735,4
185736,4
185737,2
185738,2
185739,2
185740,2
185741,2
185742,3
185743,3
185744,3
185745,3
185746,3
185747,3
185748,3
185749,2
185750,2
185751,2
185752,2
185753,3
185754,3
185755,3
185756,3
185757,3
185758,3
185759,1
185760,1
185761,2
185762,2
185763,2
185764,1
185765,2
185766,2
185767,2
185768,2
185769,2
185770,2
185771,2
185772,2
185773,2
185774,2
185775,2
185776,1
185777,2
185778,1
185779,1
185780,2
185781,1
185782,1
185783,2
185784,2
185785,2
185786,2
185787,2
185788,2
185789,2
185790,2
185791,2
185792,2
185793,2
185794,2
185795,2
185796,4
185797,4
185798,2
185799,2
185800,1
185801,1
185802,2
185803,1
185804,1
185805,3
185806,3
185807,2
185808,2
185809,2
185810,2
185811,1
185812,1
185813,1
185814,2
185815,1
185816,1
185817,1
185818,2
185819,3
185820,3
185821,3
185822,2
185823,2
185824,2
185825,2
185826,1
185827,1
185828,2
185829,2
185830,3
185831,2
185832,2
185833,2
185834,2
185835,2
185836,3
185837,3
185838,4
185839,4
185840,4
185841,4
185842,3
185843,3
185844,2
185845,2
185846,2
185847,3
185848,3
185849,3
185850,3
185851,3
185852,3
185853,3
185854,3
185855,3
185856,3
185857,2
185858,2
185859,4
185860,4
185861,3
185862,3
185863,3
185864,3
185865,3
185866,2
185867,2
185868,2
185869,2
185870,4
185871,4
185872,4
185873,2
185874,2
185875,2
185876,2
185877,2
185878,2
185879,2
185880,2
185881,2
185882,4
185883,3
185884,3
185885,3
185886,2
185887,2
185888,2
185889,2
185890,2
185891,2
185892,3
185893,3
185894,3
185895,2
185896,2
185897,2
185898,2
185899,2
185900,2
185901,2
185902,2
185903,2
185904,2
185905,2
185906,2
185907,4
185908,3
185909,3
185910,3
185911,2
185912,2
185913,2
185914,2
185915,4
185916,4
185917,4
185918,4
185919,4
185920,3
185921,3
185922,3
185923,3
185924,2
185925,2
185926,2
185927,2
185928,2
185929,2
185930,2
185931,2
185932,2
185933,2
185934,2
185935,2
185936,2
185937,2
185938,2
185939,2
185940,2
185941,2
185942,2
185943,2
185944,2
185945,2
185946,1
185947,2
185948,2
185949,2
185950,2
185951,2
185952,1
185953,1
185954,1
185955,2
185956,2
185957,2
185958,2
185959,2
185960,2
185961,2
185962,2
185963,2
185964,2
185965,2
185966,2
185967,2
185968,2
185969,2
185970,2
185971,2
185972,4
185973,3
185974,3
185975,2
185976,2
185977,2
185978,2
185979,2
185980,2
185981,2
185982,3
185983,3
185984,3
185985,3
185986,2
185987,3
185988,2
185989,1
185990,3
185991,3
185992,3
185993,3
185994,3
185995,0
185996,0
185997,2
185998,2
185999,2
186000,2
186001,1
186002,1
186003,1
186004,1
186005,1
186006,1
186007,1
186008,2
186009,2
186010,2
186011,0
186012,2
186013,2
186014,1
186015,1
186016,1
186017,1
186018,1
186019,1
186020,3
186021,3
186022,3
186023,3
186024,3
186025,3
186026,2
186027,2
186028,2
186029,1
186030,2
186031,2
186032,1
186033,1
186034,2
186035,2
186036,1
186037,2
186038,2
186039,2
186040,2
186041,2
186042,1
186043,1
186044,2
186045,2
186046,2
186047,2
186048,4
186049,2
186050,2
186051,2
186052,2
186053,4
186054,4
186055,3
186056,3
186057,3
186058,0
186059,0
186060,2
186061,2
186062,2
186063,2
186064,2
186065,2
186066,2
186067,2
186068,2
186069,2
186070,2
186071,2
186072,3
186073,3
186074,3
186075,2
186076,3
186077,3
186078,2
186079,2
186080,2
186081,2
186082,2
186083,2
186084,2
186085,1
186086,1
186087,1
186088,1
186089,2
186090,2
186091,2
186092,1
186093,2
186094,2
186095,2
186096,2
186097,2
186098,2
186099,3
186100,3
186101,3
186102,3
186103,3
186104,3
186105,2
186106,3
186107,3
186108,2
186109,2
186110,2
186111,2
186112,2
186113,2
186114,2
186115,1
186116,2
186117,3
186118,2
186119,2
186120,2
186121,2
186122,2
186123,2
186124,2
186125,2
186126,2
186127,2
186128,3
186129,2
186130,2
186131,2
186132,2
186133,2
186134,2
186135,2
186136,1
186137,2
186138,2
186139,2
186140,2
186141,2
186142,2
186143,2
186144,2
186145,2
186146,2
186147,2
186148,2
186149,2
186150,2
186151,2
186152,2
186153,2
186154,2
186155,2
186156,2
186157,2
186158,2
186159,2
186160,2
186161,2
186162,2
186163,2
186164,2
186165,2
186166,2
186167,2
186168,2
186169,2
186170,2
186171,2
186172,3
186173,3
186174,2
186175,3
186176,3
186177,3
186178,3
186179,3
186180,3
186181,3
186182,3
186183,3
186184,2
186185,2
186186,2
186187,2
186188,2
186189,2
186190,2
186191,2
186192,2
186193,2
186194,2
186195,2
186196,2
186197,2
186198,2
186199,2
186200,2
186201,2
186202,2
186203,3
186204,3
186205,2
186206,2
186207,2
186208,2
186209,3
186210,3
186211,3
186212,2
186213,2
186214,2
186215,2
186216,3
186217,3
186218,3
186219,3
186220,3
186221,3
186222,4
186223,3
186224,3
186225,2
186226,2
186227,1
186228,1
186229,1
186230,1
186231,1
186232,3
186233,3
186234,3
186235,3
186236,3
186237,3
186238,3
186239,2
186240,2
186241,3
186242,3
186243,2
186244,4
186245,4
186246,4
186247,4
186248,3
186249,3
186250,2
186251,2
186252,2
186253,2
186254,3
186255,3
186256,3
186257,1
186258,1
186259,3
186260,3
186261,2
186262,2
186263,3
186264,3
186265,3
186266,3
186267,3
186268,3
186269,2
186270,0
186271,2
186272,2
186273,1
186274,2
186275,1
186276,1
186277,2
186278,2
186279,2
186280,2
186281,3
186282,2
186283,3
186284,2
186285,1
186286,1
186287,1
186288,1
186289,2
186290,1
186291,2
186292,2
186293,2
186294,2
186295,2
186296,2
186297,2
186298,2
186299,2
186300,3
186301,2
186302,2
186303,2
186304,3
186305,3
186306,4
186307,2
186308,2
186309,2
186310,2
186311,2
186312,2
186313,2
186314,2
186315,2
186316,2
186317,2
186318,2
186319,2
186320,2
186321,2
186322,2
186323,2
186324,3
186325,3
186326,2
186327,3
186328,3
186329,3
186330,3
186331,3
186332,3
186333,3
186334,2
186335,1
186336,1
186337,1
186338,2
186339,2
186340,2
186341,2
186342,2
186343,1
186344,2
186345,3
186346,3
186347,3
186348,3
186349,2
186350,2
186351,1
186352,1
186353,2
186354,2
186355,2
186356,2
186357,1
186358,2
186359,2
186360,2
186361,2
186362,2
186363,2
186364,1
186365,1
186366,2
186367,1
186368,1
186369,1
186370,2
186371,2
186372,0
186373,2
186374,2
186375,1
186376,1
186377,1
186378,1
186379,1
186380,1
186381,1
186382,2
186383,2
186384,2
186385,2
186386,2
186387,2
186388,2
186389,2
186390,2
186391,3
186392,3
186393,2
186394,2
186395,2
186396,2
186397,2
186398,0
186399,0
186400,2
186401,2
186402,2
186403,2
186404,2
186405,2
186406,2
186407,1
186408,2
186409,4
186410,4
186411,3
186412,3
186413,3
186414,2
186415,2
186416,2
186417,2
186418,2
186419,2
186420,2
186421,2
186422,2
186423,2
186424,1
186425,1
186426,2
186427,2
186428,2
186429,2
186430,2
186431,1
186432,2
186433,2
186434,0
186435,0
186436,0
186437,0
186438,2
186439,2
186440,2
186441,2
186442,1
186443,1
186444,1
186445,0
186446,0
186447,0
186448,2
186449,2
186450,2
186451,1
186452,1
186453,1
186454,2
186455,2
186456,2
186457,2
186458,2
186459,2
186460,2
186461,4
186462,2
186463,2
186464,2
186465,2
186466,2
186467,2
186468,1
186469,2
186470,2
186471,2
186472,2
186473,2
186474,2
186475,2
186476,3
186477,3
186478,3
186479,3
186480,2
186481,1
186482,1
186483,2
186484,2
186485,2
186486,2
186487,2
186488,2
186489,3
186490,3
186491,3
186492,3
186493,3
186494,3
186495,3
186496,2
186497,2
186498,2
186499,2
186500,2
186501,2
186502,2
186503,2
186504,2
186505,2
186506,4
186507,4
186508,2
186509,3
186510,3
186511,3
186512,3
186513,3
186514,3
186515,3
186516,2
186517,2
186518,3
186519,2
186520,2
186521,4
186522,4
186523,4
186524,4
186525,4
186526,3
186527,2
186528,3
186529,3
186530,3
186531,2
186532,2
186533,3
186534,3
186535,2
186536,2
186537,1
186538,1
186539,1
186540,2
186541,2
186542,2
186543,2
186544,3
186545,3
186546,2
186547,3
186548,2
186549,3
186550,3
186551,2
186552,1
186553,1
186554,2
186555,2
186556,2
186557,2
186558,1
186559,1
186560,1
186561,1
186562,2
186563,2
186564,2
186565,2
186566,2
186567,2
186568,2
186569,2
186570,2
186571,2
186572,2
186573,2
186574,2
186575,2
186576,2
186577,2
186578,2
186579,2
186580,1
186581,1
186582,3
186583,2
186584,2
186585,2
186586,2
186587,2
186588,2
186589,2
186590,2
186591,4
186592,4
186593,4
186594,4
186595,2
186596,3
186597,2
186598,2
186599,2
186600,2
186601,2
186602,3
186603,3
186604,3
186605,3
186606,3
186607,3
186608,1
186609,1
186610,1
186611,2
186612,2
186613,2
186614,2
186615,2
186616,2
186617,2
186618,1
186619,1
186620,1
186621,0
186622,1
186623,1
186624,2
186625,2
186626,2
186627,2
186628,2
186629,2
186630,1
186631,1
186632,1
186633,2
186634,4
186635,2
186636,2
186637,4
186638,4
186639,3
186640,3
186641,3
186642,3
186643,2
186644,3
186645,2
186646,2
186647,2
186648,2
186649,1
186650,1
186651,1
186652,1
186653,1
186654,2
186655,2
186656,2
186657,2
186658,4
186659,4
186660,3
186661,2
186662,2
186663,2
186664,3
186665,3
186666,3
186667,2
186668,2
186669,2
186670,3
186671,2
186672,3
186673,3
186674,3
186675,3
186676,3
186677,2
186678,2
186679,2
186680,2
186681,2
186682,2
186683,2
186684,2
186685,2
186686,2
186687,2
186688,2
186689,2
186690,2
186691,1
186692,1
186693,3
186694,3
186695,3
186696,2
186697,2
186698,2
186699,2
186700,2
186701,2
186702,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,1
186710,2
186711,2
186712,2
186713,2
186714,2
186715,2
186716,2
186717,2
186718,2
186719,2
186720,2
186721,3
186722,3
186723,2
186724,3
186725,3
186726,3
186727,2
186728,3
186729,2
186730,3
186731,3
186732,3
186733,3
186734,4
186735,2
186736,2
186737,2
186738,4
186739,4
186740,3
186741,3
186742,2
186743,2
186744,2
186745,2
186746,2
186747,2
186748,2
186749,2
186750,2
186751,3
186752,3
186753,3
186754,2
186755,2
186756,2
186757,3
186758,3
186759,2
186760,2
186761,2
186762,2
186763,2
186764,2
186765,2
186766,1
186767,1
186768,1
186769,1
186770,2
186771,2
186772,1
186773,1
186774,2
186775,2
186776,2
186777,2
186778,2
186779,2
186780,2
186781,2
186782,2
186783,2
186784,3
186785,3
186786,3
186787,3
186788,3
186789,3
186790,2
186791,2
186792,2
186793,2
186794,3
186795,2
186796,2
186797,2
186798,3
186799,4
186800,4
186801,2
186802,2
186803,3
186804,3
186805,2
186806,3
186807,1
186808,1
186809,1
186810,1
186811,1
186812,2
186813,2
186814,2
186815,2
186816,2
186817,2
186818,2
186819,2
186820,4
186821,4
186822,4
186823,3
186824,3
186825,3
186826,3
186827,3
186828,4
186829,2
186830,3
186831,3
186832,3
186833,2
186834,2
186835,4
186836,4
186837,2
186838,2
186839,2
186840,2
186841,4
186842,3
186843,3
186844,4
186845,4
186846,4
186847,2
186848,3
186849,1
186850,2
186851,2
186852,3
186853,3
186854,2
186855,2
186856,1
186857,1
186858,1
186859,2
186860,2
186861,2
186862,2
186863,2
186864,2
186865,2
186866,2
186867,2
186868,3
186869,2
186870,2
186871,3
186872,1
186873,1
186874,2
186875,3
186876,2
186877,2
186878,2
186879,2
186880,2
186881,2
186882,2
186883,2
186884,2
186885,2
186886,2
186887,2
186888,2
186889,2
186890,2
186891,2
186892,2
186893,2
186894,2
186895,4
186896,2
186897,2
186898,3
186899,3
186900,2
186901,4
186902,4
186903,3
186904,3
186905,3
186906,3
186907,2
186908,2
186909,4
186910,4
186911,4
186912,4
186913,2
186914,2
186915,2
186916,0
186917,3
186918,2
186919,2
186920,4
186921,2
186922,4
186923,4
186924,2
186925,4
186926,4
186927,3
186928,3
186929,3
186930,4
186931,3
186932,3
186933,3
186934,2
186935,2
186936,2
186937,0
186938,0
186939,0
186940,2
186941,2
186942,1
186943,1
186944,1
186945,2
186946,2
186947,2
186948,2
186949,2
186950,2
186951,0
186952,0
186953,3
186954,1
186955,1
186956,1
186957,2
186958,1
186959,2
186960,2
186961,2
186962,2
186963,1
186964,2
186965,2
186966,1
186967,2
186968,2
186969,2
186970,2
186971,1
186972,1
186973,1
186974,2
186975,2
186976,3
186977,2
186978,3
186979,3
186980,3
186981,3
186982,2
186983,2
186984,2
186985,3
186986,3
186987,3
186988,3
186989,3
186990,2
186991,3
186992,3
186993,1
186994,1
186995,1
186996,2
186997,2
186998,2
186999,1
187000,3
187001,3
187002,2
187003,2
187004,1
187005,1
187006,1
187007,1
187008,1
187009,1
187010,1
187011,1
187012,2
187013,1
187014,2
187015,1
187016,1
187017,1
187018,2
187019,1
187020,1
187021,1
187022,1
187023,0
187024,0
187025,0
187026,3
187027,3
187028,3
187029,2
187030,2
187031,2
187032,3
187033,2
187034,2
187035,3
187036,3
187037,3
187038,2
187039,2
187040,2
187041,2
187042,3
187043,2
187044,2
187045,2
187046,2
187047,2
187048,1
187049,2
187050,2
187051,2
187052,2
187053,2
187054,2
187055,3
187056,3
187057,1
187058,1
187059,1
187060,1
187061,1
187062,1
187063,3
187064,3
187065,3
187066,3
187067,2
187068,2
187069,2
187070,2
187071,2
187072,3
187073,3
187074,2
187075,0
187076,0
187077,0
187078,1
187079,2
187080,2
187081,1
187082,2
187083,1
187084,1
187085,1
187086,1
187087,1
187088,2
187089,2
187090,2
187091,2
187092,1
187093,1
187094,1
187095,2
187096,2
187097,2
187098,1
187099,1
187100,1
187101,1
187102,1
187103,2
187104,2
187105,3
187106,3
187107,3
187108,3
187109,2
187110,2
187111,2
187112,2
187113,2
187114,1
187115,1
187116,1
187117,2
187118,2
187119,3
187120,2
187121,2
187122,2
187123,2
187124,2
187125,2
187126,2
187127,2
187128,2
187129,2
187130,2
187131,2
187132,2
187133,2
187134,2
187135,2
187136,2
187137,2
187138,2
187139,3
187140,3
187141,3
187142,3
187143,3
187144,2
187145,2
187146,2
187147,2
187148,2
187149,2
187150,2
187151,2
187152,2
187153,2
187154,2
187155,2
187156,2
187157,2
187158,2
187159,2
187160,2
187161,2
187162,3
187163,3
187164,3
187165,2
187166,3
187167,3
187168,2
187169,2
187170,2
187171,2
187172,2
187173,2
187174,2
187175,1
187176,1
187177,1
187178,1
187179,2
187180,1
187181,1
187182,1
187183,1
187184,2
187185,2
187186,1
187187,1
187188,3
187189,3
187190,2
187191,3
187192,2
187193,4
187194,4
187195,2
187196,2
187197,2
187198,2
187199,2
187200,2
187201,2
187202,3
187203,2
187204,2
187205,2
187206,2
187207,2
187208,2
187209,2
187210,2
187211,2
187212,2
187213,2
187214,2
187215,1
187216,1
187217,1
187218,1
187219,1
187220,2
187221,3
187222,3
187223,2
187224,3
187225,3
187226,3
187227,3
187228,2
187229,3
187230,4
187231,4
187232,4
187233,4
187234,4
187235,2
187236,2
187237,2
187238,2
187239,2
187240,2
187241,2
187242,3
187243,3
187244,2
187245,2
187246,2
187247,3
187248,2
187249,1
187250,1
187251,1
187252,1
187253,1
187254,1
187255,2
187256,1
187257,2
187258,2
187259,1
187260,2
187261,2
187262,1
187263,1
187264,2
187265,2
187266,2
187267,2
187268,2
187269,2
187270,2
187271,1
187272,2
187273,2
187274,2
187275,3
187276,3
187277,2
187278,2
187279,2
187280,3
187281,2
187282,2
187283,2
187284,2
187285,2
187286,2
187287,2
187288,3
187289,3
187290,3
187291,3
187292,3
187293,2
187294,2
187295,2
187296,2
187297,2
187298,2
187299,2
187300,2
187301,2
187302,2
187303,2
187304,2
187305,3
187306,3
187307,2
187308,2
187309,2
187310,2
187311,2
187312,2
187313,2
187314,2
187315,2
187316,2
187317,2
187318,2
187319,2
187320,2
187321,2
187322,2
187323,2
187324,2
187325,2
187326,2
187327,2
187328,2
187329,2
187330,2
187331,2
187332,2
187333,2
187334,4
187335,4
187336,4
187337,4
187338,2
187339,3
187340,3
187341,3
187342,3
187343,3
187344,1
187345,1
187346,1
187347,1
187348,1
187349,1
187350,1
187351,2
187352,2
187353,2
187354,2
187355,2
187356,2
187357,2
187358,2
187359,2
187360,2
187361,2
187362,1
187363,1
187364,2
187365,2
187366,2
187367,2
187368,2
187369,2
187370,2
187371,2
187372,2
187373,2
187374,2
187375,2
187376,2
187377,2
187378,2
187379,2
187380,3
187381,2
187382,2
187383,2
187384,2
187385,2
187386,2
187387,2
187388,2
187389,2
187390,2
187391,2
187392,1
187393,2
187394,2
187395,2
187396,2
187397,1
187398,1
187399,2
187400,1
187401,1
187402,2
187403,2
187404,2
187405,2
187406,2
187407,2
187408,2
187409,2
187410,2
187411,2
187412,2
187413,2
187414,2
187415,2
187416,2
187417,2
187418,2
187419,3
187420,3
187421,3
187422,3
187423,1
187424,2
187425,3
187426,3
187427,2
187428,1
187429,1
187430,1
187431,1
187432,1
187433,3
187434,3
187435,2
187436,2
187437,2
187438,3
187439,1
187440,1
187441,2
187442,1
187443,1
187444,1
187445,2
187446,1
187447,2
187448,2
187449,2
187450,2
187451,2
187452,2
187453,2
187454,2
187455,2
187456,2
187457,1
187458,1
187459,2
187460,2
187461,2
187462,2
187463,2
187464,2
187465,2
187466,1
187467,1
187468,2
187469,2
187470,2
187471,1
187472,1
187473,1
187474,2
187475,2
187476,3
187477,3
187478,3
187479,3
187480,4
187481,4
187482,4
187483,4
187484,3
187485,3
187486,2
187487,3
187488,3
187489,1
187490,1
187491,4
187492,4
187493,4
187494,4
187495,3
187496,4
187497,4
187498,4
187499,4
187500,4
187501,3
187502,3
187503,2
187504,2
187505,3
187506,3
187507,3
187508,2
187509,2
187510,2
187511,2
187512,2
187513,1
187514,2
187515,2
187516,2
187517,2
187518,1
187519,1
187520,1
187521,1
187522,1
187523,2
187524,2
187525,2
187526,3
187527,3
187528,2
187529,3
187530,1
187531,1
187532,4
187533,4
187534,4
187535,2
187536,2
187537,2
187538,2
187539,2
187540,2
187541,2
187542,2
187543,2
187544,2
187545,2
187546,2
187547,2
187548,2
187549,2
187550,1
187551,2
187552,2
187553,3
187554,3
187555,2
187556,2
187557,2
187558,2
187559,2
187560,2
187561,2
187562,2
187563,4
187564,3
187565,2
187566,2
187567,3
187568,3
187569,3
187570,3
187571,2
187572,3
187573,3
187574,2
187575,3
187576,1
187577,1
187578,3
187579,2
187580,2
187581,2
187582,1
187583,1
187584,1
187585,1
187586,1
187587,2
187588,1
187589,1
187590,1
187591,2
187592,2
187593,2
187594,1
187595,1
187596,1
187597,2
187598,1
187599,1
187600,1
187601,1
187602,1
187603,1
187604,2
187605,2
187606,2
187607,2
187608,2
187609,1
187610,1
187611,3
187612,3
187613,2
187614,2
187615,2
187616,2
187617,2
187618,3
187619,1
187620,2
187621,2
187622,2
187623,2
187624,2
187625,2
187626,2
187627,1
187628,2
187629,2
187630,2
187631,1
187632,1
187633,2
187634,2
187635,2
187636,2
187637,2
187638,2
187639,2
187640,2
187641,2
187642,2
187643,2
187644,2
187645,2
187646,3
187647,3
187648,1
187649,1
187650,1
187651,4
187652,4
187653,4
187654,4
187655,3
187656,3
187657,1
187658,1
187659,2
187660,2
187661,2
187662,2
187663,3
187664,3
187665,3
187666,3
187667,3
187668,3
187669,3
187670,1
187671,1
187672,1
187673,1
187674,2
187675,1
187676,1
187677,1
187678,2
187679,2
187680,2
187681,2
187682,2
