PhraseId,Sentiment
197775,3
197776,3
197777,4
197778,4
197779,4
197780,4
197781,2
197782,2
197783,2
197784,2
197785,3
197786,3
197787,3
197788,3
197789,3
197790,3
197791,3
197792,3
197793,3
197794,3
197795,2
197796,2
197797,2
197798,2
197799,2
197800,3
197801,3
197802,3
197803,3
197804,2
197805,3
197806,2
197807,4
197808,2
197809,3
197810,2
197811,2
197812,2
197813,2
197814,2
197815,2
197816,2
197817,2
197818,2
197819,2
197820,3
197821,3
197822,1
197823,1
197824,1
197825,1
197826,1
197827,2
197828,2
197829,3
197830,3
197831,4
197832,3
197833,1
197834,1
197835,2
197836,3
197837,1
197838,2
197839,2
197840,4
197841,1
197842,1
197843,2
197844,1
197845,2
197846,2
197847,2
197848,2
197849,2
197850,2
197851,2
197852,3
197853,3
197854,2
197855,2
197856,2
197857,3
197858,3
197859,3
197860,2
197861,3
197862,2
197863,2
197864,2
197865,4
197866,4
197867,4
197868,4
197869,3
197870,4
197871,3
197872,3
197873,3
197874,3
197875,3
197876,3
197877,2
197878,2
197879,2
197880,2
197881,2
197882,2
197883,3
197884,2
197885,2
197886,2
197887,2
197888,2
197889,2
197890,2
197891,3
197892,2
197893,3
197894,3
197895,3
197896,2
197897,2
197898,3
197899,3
197900,3
197901,2
197902,3
197903,2
197904,3
197905,3
197906,3
197907,2
197908,2
197909,2
197910,2
197911,2
197912,2
197913,1
197914,2
197915,1
197916,2
197917,2
197918,2
197919,1
197920,1
197921,1
197922,1
197923,1
197924,1
197925,1
197926,1
197927,2
197928,1
197929,1
197930,1
197931,2
197932,2
197933,2
197934,3
197935,4
197936,3
197937,1
197938,1
197939,1
197940,1
197941,2
197942,2
197943,2
197944,1
197945,2
197946,2
197947,1
197948,1
197949,1
197950,2
197951,2
197952,2
197953,2
197954,2
197955,2
197956,2
197957,2
197958,2
197959,3
197960,2
197961,2
197962,2
197963,1
197964,3
197965,3
197966,3
197967,3
197968,2
197969,1
197970,3
197971,3
197972,3
197973,2
197974,3
197975,1
197976,1
197977,1
197978,1
197979,1
197980,2
197981,1
197982,1
197983,1
197984,1
197985,1
197986,1
197987,1
197988,1
197989,2
197990,3
197991,3
197992,2
197993,2
197994,2
197995,2
197996,2
197997,2
197998,2
197999,2
198000,2
198001,2
198002,2
198003,2
198004,2
198005,2
198006,2
198007,1
198008,1
198009,1
198010,1
198011,1
198012,1
198013,1
198014,3
198015,2
198016,2
198017,2
198018,2
198019,2
198020,2
198021,3
198022,3
198023,2
198024,3
198025,1
198026,1
198027,1
198028,1
198029,1
198030,1
198031,1
198032,1
198033,2
198034,1
198035,1
198036,3
198037,2
198038,3
198039,1
198040,1
198041,2
198042,1
198043,1
198044,2
198045,2
198046,2
198047,2
198048,2
198049,2
198050,2
198051,2
198052,2
198053,2
198054,2
198055,2
198056,2
198057,2
198058,2
198059,2
198060,2
198061,2
198062,2
198063,2
198064,2
198065,2
198066,2
198067,2
198068,2
198069,2
198070,2
198071,2
198072,2
198073,2
198074,2
198075,2
198076,3
198077,3
198078,2
198079,2
198080,2
198081,2
198082,2
198083,2
198084,2
198085,2
198086,2
198087,2
198088,2
198089,2
198090,2
198091,2
198092,2
198093,2
198094,2
198095,2
198096,2
198097,2
198098,3
198099,2
198100,2
198101,2
198102,2
198103,2
198104,3
198105,3
198106,3
198107,3
198108,3
198109,1
198110,2
198111,2
198112,2
198113,2
198114,1
198115,3
198116,3
198117,2
198118,3
198119,3
198120,3
198121,3
198122,3
198123,3
198124,2
198125,2
198126,2
198127,2
198128,2
198129,3
198130,2
198131,2
198132,2
198133,2
198134,2
198135,2
198136,2
198137,2
198138,3
198139,4
198140,3
198141,3
198142,2
198143,3
198144,3
198145,3
198146,3
198147,2
198148,2
198149,2
198150,2
198151,2
198152,2
198153,2
198154,2
198155,2
198156,2
198157,2
198158,3
198159,3
198160,2
198161,2
198162,3
198163,3
198164,2
198165,1
198166,1
198167,1
198168,3
198169,2
198170,2
198171,3
198172,2
198173,2
198174,3
198175,2
198176,2
198177,2
198178,2
198179,2
198180,2
198181,1
198182,1
198183,2
198184,2
198185,2
198186,2
198187,2
198188,2
198189,2
198190,2
198191,2
198192,2
198193,1
198194,2
198195,2
198196,2
198197,2
198198,1
198199,2
198200,2
198201,3
198202,3
198203,4
198204,4
198205,4
198206,4
198207,3
198208,3
198209,3
198210,3
198211,3
198212,3
198213,3
198214,2
198215,3
198216,2
198217,2
198218,2
198219,2
198220,3
198221,3
198222,2
198223,2
198224,2
198225,2
198226,3
198227,3
198228,2
198229,3
198230,2
198231,2
198232,2
198233,3
198234,3
198235,3
198236,3
198237,1
198238,1
198239,1
198240,2
198241,2
198242,1
198243,1
198244,1
198245,2
198246,2
198247,2
198248,2
198249,0
198250,2
198251,2
198252,0
198253,1
198254,2
198255,2
198256,3
198257,2
198258,3
198259,3
198260,3
198261,2
198262,2
198263,2
198264,2
198265,2
198266,2
198267,2
198268,1
198269,2
198270,3
198271,2
198272,2
198273,2
198274,2
198275,2
198276,2
198277,2
198278,2
198279,2
198280,2
198281,1
198282,1
198283,3
198284,3
198285,3
198286,3
198287,1
198288,1
198289,2
198290,2
198291,3
198292,2
198293,2
198294,1
198295,2
198296,2
198297,1
198298,2
198299,2
198300,2
198301,2
198302,2
198303,2
198304,2
198305,2
198306,2
198307,1
198308,2
198309,2
198310,1
198311,2
198312,1
198313,2
198314,2
198315,2
198316,2
198317,1
198318,1
198319,2
198320,2
198321,2
198322,2
198323,2
198324,2
198325,2
198326,4
198327,4
198328,3
198329,3
198330,4
198331,3
198332,2
198333,3
198334,2
198335,2
198336,2
198337,2
198338,2
198339,3
198340,4
198341,3
198342,3
198343,3
198344,2
198345,3
198346,3
198347,3
198348,2
198349,2
198350,2
198351,3
198352,3
198353,2
198354,2
198355,2
198356,2
198357,2
198358,2
198359,2
198360,2
198361,1
198362,2
198363,2
198364,2
198365,1
198366,1
198367,2
198368,2
198369,2
198370,2
198371,2
198372,2
198373,2
198374,2
198375,2
198376,3
198377,3
198378,3
198379,2
198380,2
198381,2
198382,2
198383,3
198384,3
198385,3
198386,2
198387,3
198388,3
198389,2
198390,3
198391,2
198392,2
198393,3
198394,3
198395,2
198396,2
198397,2
198398,3
198399,3
198400,3
198401,3
198402,1
198403,1
198404,1
198405,1
198406,1
198407,3
198408,1
198409,1
198410,1
198411,1
198412,2
198413,2
198414,2
198415,2
198416,2
198417,2
198418,2
198419,2
198420,2
198421,2
198422,2
198423,2
198424,2
198425,2
198426,1
198427,1
198428,1
198429,1
198430,1
198431,1
198432,1
198433,1
198434,0
198435,1
198436,2
198437,2
198438,2
198439,2
198440,3
198441,1
198442,2
198443,1
198444,2
198445,2
198446,2
198447,2
198448,1
198449,2
198450,2
198451,1
198452,2
198453,1
198454,2
198455,2
198456,3
198457,3
198458,4
198459,3
198460,1
198461,2
198462,2
198463,2
198464,3
198465,2
198466,2
198467,2
198468,2
198469,3
198470,3
198471,3
198472,2
198473,3
198474,3
198475,2
198476,2
198477,2
198478,2
198479,2
198480,2
198481,2
198482,2
198483,2
198484,2
198485,2
198486,1
198487,2
198488,1
198489,2
198490,2
198491,1
198492,4
198493,4
198494,3
198495,3
198496,4
198497,4
198498,4
198499,0
198500,1
198501,3
198502,4
198503,3
198504,1
198505,3
198506,3
198507,3
198508,2
198509,1
198510,2
198511,0
198512,1
198513,1
198514,1
198515,2
198516,1
198517,0
198518,0
198519,1
198520,0
198521,0
198522,0
198523,2
198524,0
198525,0
198526,0
198527,0
198528,0
198529,0
198530,1
198531,1
198532,1
198533,2
198534,1
198535,1
198536,1
198537,2
198538,2
198539,1
198540,2
198541,0
198542,1
198543,1
198544,1
198545,1
198546,1
198547,2
198548,2
198549,1
198550,2
198551,3
198552,2
198553,2
198554,2
198555,2
198556,2
198557,2
198558,2
198559,2
198560,1
198561,2
198562,2
198563,1
198564,1
198565,1
198566,1
198567,3
198568,1
198569,1
198570,2
198571,2
198572,2
198573,2
198574,2
198575,2
198576,2
198577,2
198578,2
198579,2
198580,2
198581,2
198582,4
198583,4
198584,3
198585,3
198586,2
198587,3
198588,3
198589,3
198590,4
198591,3
198592,4
198593,2
198594,2
198595,2
198596,2
198597,2
198598,2
198599,3
198600,3
198601,3
198602,2
198603,2
198604,3
198605,1
198606,1
198607,1
198608,2
198609,2
198610,2
198611,2
198612,2
198613,2
198614,3
198615,3
198616,2
198617,3
198618,1
198619,2
198620,2
198621,2
198622,2
198623,3
198624,3
198625,1
198626,1
198627,1
198628,1
198629,2
198630,2
198631,2
198632,1
198633,1
198634,1
198635,1
198636,1
198637,2
198638,2
198639,2
198640,2
198641,2
198642,2
198643,2
198644,3
198645,3
198646,3
198647,2
198648,2
198649,2
198650,2
198651,2
198652,2
198653,2
198654,2
198655,2
198656,2
198657,2
198658,2
198659,2
198660,2
198661,2
198662,2
198663,2
198664,1
198665,4
198666,2
198667,3
198668,3
198669,1
198670,1
198671,2
198672,3
198673,2
198674,2
198675,2
198676,3
198677,2
198678,3
198679,3
198680,4
198681,2
198682,3
198683,3
198684,2
198685,2
198686,2
198687,2
198688,2
198689,2
198690,2
198691,2
198692,1
198693,1
198694,1
198695,1
198696,2
198697,2
198698,1
198699,3
198700,1
198701,2
198702,2
198703,2
198704,1
198705,1
198706,3
198707,1
198708,1
198709,2
198710,2
198711,2
198712,2
198713,2
198714,3
198715,3
198716,3
198717,2
198718,3
198719,3
198720,4
198721,3
198722,3
198723,3
198724,2
198725,2
198726,3
198727,3
198728,2
198729,2
198730,2
198731,3
198732,2
198733,2
198734,2
198735,2
198736,2
198737,2
198738,2
198739,1
198740,2
198741,2
198742,1
198743,2
198744,1
198745,2
198746,2
198747,3
198748,3
198749,3
198750,3
198751,1
198752,1
198753,2
198754,2
198755,2
198756,1
198757,2
198758,1
198759,2
198760,2
198761,2
198762,2
198763,2
198764,2
198765,2
198766,2
198767,2
198768,2
198769,2
198770,2
198771,2
198772,2
198773,2
198774,2
198775,2
198776,2
198777,2
198778,2
198779,2
198780,2
198781,2
198782,2
198783,2
198784,2
198785,3
198786,4
198787,4
198788,4
198789,2
198790,2
198791,2
198792,3
198793,2
198794,2
198795,2
198796,2
198797,2
198798,2
198799,1
198800,0
198801,1
198802,3
198803,3
198804,3
198805,3
198806,3
198807,3
198808,2
198809,2
198810,2
198811,3
198812,3
198813,2
198814,2
198815,2
198816,2
198817,2
198818,2
198819,2
198820,2
198821,1
198822,2
198823,2
198824,2
198825,2
198826,1
198827,1
198828,1
198829,1
198830,1
198831,1
198832,1
198833,2
198834,2
198835,2
198836,2
198837,1
198838,3
198839,3
198840,3
198841,2
198842,2
198843,2
198844,2
198845,1
198846,2
198847,2
198848,2
198849,1
198850,2
198851,1
198852,2
198853,3
198854,2
198855,3
198856,4
198857,2
198858,3
198859,3
198860,2
198861,2
198862,2
198863,2
198864,2
198865,2
198866,2
198867,2
198868,2
198869,2
198870,2
198871,2
198872,2
198873,1
198874,3
198875,3
198876,3
198877,4
198878,3
198879,3
198880,3
198881,2
198882,4
198883,3
198884,4
198885,2
198886,2
198887,3
198888,2
198889,2
198890,2
198891,2
198892,4
198893,4
198894,4
198895,4
198896,4
198897,2
198898,3
198899,3
198900,3
198901,1
198902,3
198903,2
198904,2
198905,2
198906,2
198907,3
198908,2
198909,3
198910,2
198911,3
198912,3
198913,2
198914,2
198915,2
198916,2
198917,2
198918,2
198919,2
198920,2
198921,2
198922,2
198923,1
198924,3
198925,3
198926,3
198927,1
198928,3
198929,3
198930,2
198931,1
198932,1
198933,1
198934,2
198935,3
198936,3
198937,2
198938,2
198939,2
198940,2
198941,2
198942,2
198943,1
198944,2
198945,2
198946,2
198947,2
198948,2
198949,1
198950,1
198951,1
198952,1
198953,2
198954,0
198955,1
198956,4
198957,4
198958,3
198959,4
198960,4
198961,3
198962,4
198963,4
198964,2
198965,3
198966,3
198967,1
198968,4
198969,4
198970,4
198971,3
198972,4
198973,3
198974,2
198975,2
198976,2
198977,2
198978,2
198979,2
198980,2
198981,2
198982,2
198983,3
198984,3
198985,3
198986,4
198987,4
198988,3
198989,4
198990,3
198991,3
198992,2
198993,1
198994,1
198995,3
198996,2
198997,2
198998,3
198999,1
199000,1
199001,1
199002,1
199003,1
199004,1
199005,1
199006,1
199007,2
199008,1
199009,1
199010,1
199011,3
199012,3
199013,3
199014,2
199015,2
199016,2
199017,2
199018,2
199019,3
199020,3
199021,2
199022,2
199023,2
199024,3
199025,3
199026,2
199027,2
199028,3
199029,2
199030,2
199031,2
199032,1
199033,2
199034,2
199035,2
199036,2
199037,2
199038,2
199039,2
199040,3
199041,3
199042,2
199043,1
199044,2
199045,2
199046,2
199047,1
199048,1
199049,0
199050,0
199051,1
199052,1
199053,1
199054,1
199055,1
199056,2
199057,2
199058,3
199059,2
199060,2
199061,2
199062,2
199063,1
199064,1
199065,2
199066,2
199067,2
199068,2
199069,2
199070,2
199071,1
199072,1
199073,1
199074,1
199075,2
199076,2
199077,2
199078,2
199079,2
199080,4
199081,4
199082,4
199083,4
199084,3
199085,3
199086,2
199087,2
199088,2
199089,2
199090,2
199091,1
199092,1
199093,1
199094,1
199095,3
199096,3
199097,2
199098,3
199099,1
199100,3
199101,3
199102,3
199103,4
199104,3
199105,4
199106,2
199107,2
199108,2
199109,2
199110,2
199111,2
199112,2
199113,2
199114,2
199115,2
199116,2
199117,1
199118,2
199119,2
199120,2
199121,2
199122,2
199123,2
199124,2
199125,2
199126,3
199127,2
199128,2
199129,2
199130,2
199131,2
199132,2
199133,2
199134,2
199135,1
199136,2
199137,1
199138,2
199139,1
199140,2
199141,3
199142,2
199143,3
199144,1
199145,2
199146,3
199147,2
199148,1
199149,1
199150,1
199151,1
199152,1
199153,2
199154,0
199155,1
199156,2
199157,2
199158,0
199159,0
199160,1
199161,0
199162,2
199163,2
199164,0
199165,2
199166,1
199167,1
199168,1
199169,1
199170,1
199171,1
199172,2
199173,2
199174,2
199175,2
199176,1
199177,2
199178,1
199179,1
199180,0
199181,0
199182,1
199183,2
199184,1
199185,2
199186,2
199187,2
199188,2
199189,2
199190,2
199191,2
199192,2
199193,2
199194,1
199195,1
199196,1
199197,1
199198,1
199199,1
199200,2
199201,1
199202,1
199203,2
199204,2
199205,2
199206,2
199207,2
199208,2
199209,2
199210,4
199211,4
199212,3
199213,3
199214,1
199215,2
199216,2
199217,1
199218,1
199219,2
199220,1
199221,2
199222,1
199223,1
199224,2
199225,1
199226,2
199227,2
199228,1
199229,2
199230,1
199231,1
199232,2
199233,1
199234,1
199235,2
199236,3
199237,2
199238,2
199239,2
199240,1
199241,1
199242,1
199243,1
199244,2
199245,2
199246,2
199247,2
199248,2
199249,3
199250,2
199251,1
199252,3
199253,3
199254,3
199255,3
199256,3
199257,2
199258,2
199259,1
199260,2
199261,2
199262,2
199263,4
199264,4
199265,4
199266,3
199267,4
199268,3
199269,3
199270,2
199271,2
199272,2
199273,2
199274,3
199275,3
199276,2
199277,3
199278,2
199279,2
199280,2
199281,2
199282,2
199283,2
199284,4
199285,2
199286,2
199287,2
199288,2
199289,2
199290,2
199291,2
199292,2
199293,3
199294,4
199295,4
199296,2
199297,2
199298,2
199299,2
199300,2
199301,2
199302,2
199303,3
199304,3
199305,2
199306,2
199307,3
199308,3
199309,3
199310,2
199311,2
199312,2
199313,2
199314,2
199315,2
199316,2
199317,3
199318,2
199319,2
199320,2
199321,2
199322,3
199323,2
199324,2
199325,2
199326,2
199327,2
199328,2
199329,2
199330,2
199331,1
199332,2
199333,2
199334,2
199335,2
199336,1
199337,3
199338,3
199339,3
199340,4
199341,4
199342,4
199343,4
199344,4
199345,3
199346,2
199347,2
199348,2
199349,2
199350,2
199351,2
199352,1
199353,2
199354,2
199355,2
199356,2
199357,2
199358,2
199359,2
199360,2
199361,2
199362,2
199363,2
199364,1
199365,2
199366,4
199367,4
199368,3
199369,3
199370,3
199371,3
199372,2
199373,1
199374,2
199375,0
199376,2
199377,2
199378,2
199379,2
199380,2
199381,1
199382,0
199383,1
199384,1
199385,1
199386,2
199387,2
199388,2
199389,2
199390,2
199391,1
199392,2
199393,3
199394,2
199395,2
199396,2
199397,2
199398,2
199399,2
199400,2
199401,2
199402,3
199403,3
199404,4
199405,4
199406,4
199407,3
199408,2
199409,2
199410,1
199411,2
199412,1
199413,2
199414,2
199415,2
199416,2
199417,1
199418,1
199419,2
199420,2
199421,2
199422,3
199423,2
199424,2
199425,2
199426,2
199427,2
199428,2
199429,2
199430,3
199431,2
199432,2
199433,2
199434,2
199435,2
199436,3
199437,3
199438,2
199439,2
199440,2
199441,2
199442,2
199443,2
199444,3
199445,3
199446,2
199447,2
199448,2
199449,3
199450,2
199451,2
199452,2
199453,2
199454,2
199455,2
199456,2
199457,1
199458,1
199459,1
199460,2
199461,2
199462,2
199463,2
199464,2
199465,1
199466,1
199467,0
199468,0
199469,0
199470,1
199471,2
199472,3
199473,1
199474,2
199475,2
199476,2
199477,2
199478,2
199479,2
199480,2
199481,2
199482,2
199483,2
199484,2
199485,2
199486,2
199487,2
199488,2
199489,2
199490,2
199491,2
199492,2
199493,2
199494,2
199495,2
199496,2
199497,2
199498,2
199499,2
199500,2
199501,2
199502,1
199503,1
199504,1
199505,3
199506,2
199507,3
199508,3
199509,3
199510,3
199511,2
199512,1
199513,3
199514,2
199515,1
199516,3
199517,1
199518,0
199519,1
199520,2
199521,3
199522,2
199523,2
199524,3
199525,3
199526,3
199527,3
199528,4
199529,2
199530,3
199531,2
199532,3
199533,3
199534,3
199535,2
199536,3
199537,3
199538,4
199539,3
199540,3
199541,3
199542,3
199543,3
199544,3
199545,2
199546,1
199547,2
199548,2
199549,2
199550,1
199551,2
199552,2
199553,2
199554,2
199555,2
199556,1
199557,3
199558,3
199559,3
199560,2
199561,2
199562,2
199563,3
199564,3
199565,3
199566,3
199567,2
199568,2
199569,1
199570,2
199571,2
199572,0
199573,0
199574,0
199575,1
199576,1
199577,2
199578,0
199579,1
199580,1
199581,2
199582,2
199583,1
199584,1
199585,1
199586,2
199587,2
199588,1
199589,0
199590,2
199591,0
199592,0
199593,1
199594,3
199595,3
199596,2
199597,3
199598,3
199599,3
199600,3
199601,1
199602,1
199603,2
199604,2
199605,2
199606,2
199607,2
199608,2
199609,2
199610,3
199611,3
199612,2
199613,2
199614,3
199615,3
199616,3
199617,1
199618,2
199619,3
199620,4
199621,1
199622,1
199623,1
199624,2
199625,2
199626,3
199627,2
199628,2
199629,2
199630,2
199631,2
199632,2
199633,2
199634,2
199635,2
199636,3
199637,2
199638,2
199639,2
199640,2
199641,2
199642,4
199643,4
199644,3
199645,3
199646,2
199647,2
199648,2
199649,2
199650,2
199651,2
199652,2
199653,2
199654,2
199655,2
199656,2
199657,4
199658,1
199659,1
199660,3
199661,4
199662,4
199663,3
199664,3
199665,2
199666,2
199667,2
199668,3
199669,2
199670,2
199671,3
199672,3
199673,2
199674,2
199675,2
199676,2
199677,2
199678,1
199679,2
199680,2
199681,2
199682,2
199683,2
199684,2
199685,2
199686,2
199687,3
199688,1
199689,1
199690,2
199691,2
199692,1
199693,1
199694,2
199695,2
199696,2
199697,2
199698,2
199699,2
199700,2
199701,2
199702,2
199703,2
199704,2
199705,2
199706,2
199707,1
199708,1
199709,2
199710,2
199711,1
199712,1
199713,1
199714,1
199715,1
199716,3
199717,1
199718,2
199719,2
199720,2
199721,2
199722,2
199723,1
199724,1
199725,1
199726,0
199727,2
199728,2
199729,3
199730,3
199731,1
199732,3
199733,2
199734,2
199735,2
199736,2
199737,3
199738,1
199739,2
199740,2
199741,2
199742,2
199743,1
199744,2
199745,2
199746,2
199747,2
199748,1
199749,2
199750,2
199751,2
199752,2
199753,2
199754,2
199755,2
199756,3
199757,3
199758,3
199759,2
199760,2
199761,2
199762,2
199763,2
199764,2
199765,2
199766,3
199767,3
199768,2
199769,2
199770,2
199771,2
199772,1
199773,3
199774,3
199775,2
199776,2
199777,2
199778,2
199779,2
199780,2
199781,2
199782,2
199783,2
199784,2
199785,2
199786,2
199787,2
199788,2
199789,2
199790,2
199791,3
199792,3
199793,3
199794,2
199795,2
199796,2
199797,1
199798,1
199799,2
199800,2
199801,2
199802,2
199803,1
199804,2
199805,2
199806,1
199807,2
199808,3
199809,3
199810,3
199811,1
199812,1
199813,2
199814,1
199815,1
199816,1
199817,4
199818,3
199819,3
199820,4
199821,4
199822,3
199823,3
199824,3
199825,2
199826,4
199827,2
199828,2
199829,2
199830,4
199831,3
199832,3
199833,3
199834,3
199835,3
199836,3
199837,3
199838,3
199839,3
199840,3
199841,3
199842,3
199843,2
199844,2
199845,2
199846,2
199847,2
199848,2
199849,2
199850,2
199851,2
199852,1
199853,2
199854,3
199855,3
199856,3
199857,3
199858,3
199859,3
199860,2
199861,2
199862,2
199863,1
199864,1
199865,1
199866,1
199867,1
199868,2
199869,2
199870,1
199871,1
199872,1
199873,1
199874,1
199875,1
199876,2
199877,2
199878,1
199879,2
199880,2
199881,3
199882,1
199883,2
199884,2
199885,2
199886,1
199887,2
199888,2
199889,3
199890,4
199891,3
199892,4
199893,3
199894,3
199895,3
199896,3
199897,3
199898,3
199899,3
199900,2
199901,2
199902,2
199903,2
199904,2
199905,2
199906,2
199907,2
199908,1
199909,1
199910,2
199911,1
199912,0
199913,1
199914,1
199915,1
199916,1
199917,2
199918,1
199919,2
199920,2
199921,2
199922,1
199923,0
199924,0
199925,1
199926,1
199927,1
199928,1
199929,2
199930,2
199931,2
199932,2
199933,0
199934,1
199935,2
199936,4
199937,2
199938,3
199939,3
199940,2
199941,2
199942,2
199943,2
199944,2
199945,2
199946,2
199947,2
199948,2
199949,2
199950,2
199951,1
199952,2
199953,2
199954,2
199955,1
199956,1
199957,1
199958,1
199959,2
199960,1
199961,2
199962,1
199963,2
199964,1
199965,1
199966,2
199967,2
199968,2
199969,2
199970,2
199971,2
199972,2
199973,2
199974,1
199975,1
199976,3
199977,3
