PhraseId,Sentiment
187644,2
187645,2
187646,3
187647,3
187648,2
187649,2
187650,2
187651,3
187652,3
187653,3
187654,3
187655,3
187656,3
187657,3
187658,3
187659,3
187660,3
187661,2
187662,3
187663,3
187664,3
187665,3
187666,3
187667,3
187668,3
187669,3
187670,1
187671,1
187672,1
187673,1
187674,2
187675,2
187676,2
187677,2
187678,2
187679,2
187680,2
187681,2
187682,2
187683,2
187684,2
187685,2
187686,2
187687,2
187688,2
187689,2
187690,2
187691,2
187692,2
187693,2
187694,2
187695,2
187696,2
187697,1
187698,1
187699,1
187700,2
187701,2
187702,1
187703,1
187704,1
187705,1
187706,1
187707,1
187708,1
187709,2
187710,2
187711,2
187712,2
187713,2
187714,2
187715,2
187716,2
187717,2
187718,3
187719,3
187720,3
187721,3
187722,3
187723,2
187724,2
187725,2
187726,3
187727,3
187728,2
187729,2
187730,2
187731,2
187732,2
187733,4
187734,4
187735,4
187736,2
187737,4
187738,4
187739,4
187740,4
187741,4
187742,4
187743,4
187744,2
187745,2
187746,4
187747,4
187748,2
187749,2
187750,2
187751,2
187752,2
187753,2
187754,3
187755,3
187756,4
187757,4
187758,4
187759,4
187760,4
187761,4
187762,4
187763,3
187764,2
187765,2
187766,2
187767,2
187768,2
187769,2
187770,2
187771,2
187772,2
187773,3
187774,2
187775,3
187776,3
187777,3
187778,3
187779,2
187780,2
187781,2
187782,2
187783,2
187784,2
187785,2
187786,2
187787,2
187788,2
187789,2
187790,2
187791,2
187792,2
187793,2
187794,2
187795,2
187796,2
187797,2
187798,2
187799,0
187800,2
187801,2
187802,0
187803,0
187804,0
187805,0
187806,0
187807,3
187808,2
187809,3
187810,3
187811,3
187812,3
187813,3
187814,2
187815,3
187816,2
187817,2
187818,2
187819,2
187820,3
187821,3
187822,3
187823,3
187824,2
187825,2
187826,2
187827,2
187828,2
187829,2
187830,2
187831,3
187832,3
187833,3
187834,3
187835,3
187836,4
187837,4
187838,2
187839,2
187840,2
187841,2
187842,2
187843,2
187844,2
187845,3
187846,3
187847,2
187848,2
187849,1
187850,2
187851,2
187852,2
187853,2
187854,2
187855,1
187856,1
187857,2
187858,2
187859,2
187860,2
187861,2
187862,2
187863,2
187864,2
187865,2
187866,1
187867,1
187868,1
187869,2
187870,2
187871,2
187872,2
187873,2
187874,2
187875,2
187876,2
187877,2
187878,2
187879,2
187880,2
187881,3
187882,4
187883,4
187884,2
187885,3
187886,3
187887,3
187888,3
187889,3
187890,3
187891,3
187892,2
187893,2
187894,3
187895,3
187896,3
187897,3
187898,3
187899,2
187900,2
187901,2
187902,2
187903,2
187904,2
187905,2
187906,2
187907,2
187908,2
187909,2
187910,2
187911,2
187912,2
187913,3
187914,3
187915,3
187916,3
187917,3
187918,3
187919,3
187920,2
187921,3
187922,2
187923,2
187924,3
187925,3
187926,2
187927,2
187928,2
187929,2
187930,2
187931,2
187932,2
187933,2
187934,3
187935,3
187936,3
187937,3
187938,3
187939,3
187940,3
187941,2
187942,3
187943,3
187944,3
187945,2
187946,3
187947,3
187948,3
187949,2
187950,2
187951,2
187952,2
187953,2
187954,2
187955,2
187956,2
187957,2
187958,2
187959,2
187960,2
187961,3
187962,3
187963,3
187964,3
187965,3
187966,1
187967,4
187968,2
187969,2
187970,2
187971,2
187972,2
187973,2
187974,2
187975,2
187976,2
187977,2
187978,2
187979,2
187980,3
187981,3
187982,3
187983,3
187984,3
187985,3
187986,3
187987,2
187988,2
187989,2
187990,2
187991,2
187992,2
187993,2
187994,2
187995,2
187996,2
187997,2
187998,2
187999,2
188000,2
188001,2
188002,2
188003,2
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,3
188011,2
188012,2
188013,3
188014,3
188015,2
188016,2
188017,2
188018,2
188019,2
188020,2
188021,2
188022,2
188023,0
188024,3
188025,3
188026,2
188027,2
188028,2
188029,3
188030,3
188031,3
188032,3
188033,3
188034,3
188035,2
188036,2
188037,3
188038,2
188039,3
188040,3
188041,0
188042,0
188043,0
188044,1
188045,1
188046,0
188047,0
188048,1
188049,1
188050,1
188051,1
188052,2
188053,1
188054,1
188055,1
188056,2
188057,3
188058,2
188059,1
188060,1
188061,2
188062,2
188063,2
188064,2
188065,2
188066,2
188067,2
188068,2
188069,0
188070,0
188071,3
188072,3
188073,3
188074,3
188075,2
188076,2
188077,2
188078,2
188079,2
188080,2
188081,2
188082,2
188083,2
188084,2
188085,2
188086,2
188087,2
188088,2
188089,2
188090,3
188091,3
188092,3
188093,3
188094,3
188095,3
188096,3
188097,3
188098,3
188099,3
188100,3
188101,2
188102,2
188103,2
188104,2
188105,3
188106,3
188107,3
188108,3
188109,2
188110,3
188111,3
188112,3
188113,3
188114,3
188115,2
188116,2
188117,2
188118,2
188119,2
188120,2
188121,2
188122,4
188123,2
188124,2
188125,4
188126,4
188127,4
188128,4
188129,4
188130,4
188131,3
188132,3
188133,2
188134,2
188135,2
188136,2
188137,2
188138,2
188139,2
188140,1
188141,1
188142,1
188143,1
188144,1
188145,1
188146,1
188147,1
188148,2
188149,2
188150,2
188151,3
188152,3
188153,2
188154,2
188155,3
188156,1
188157,2
188158,3
188159,3
188160,3
188161,3
188162,3
188163,2
188164,2
188165,2
188166,2
188167,2
188168,2
188169,1
188170,1
188171,1
188172,2
188173,3
188174,3
188175,3
188176,2
188177,2
188178,2
188179,2
188180,3
188181,2
188182,2
188183,2
188184,2
188185,2
188186,2
188187,2
188188,2
188189,2
188190,2
188191,3
188192,3
188193,2
188194,3
188195,3
188196,1
188197,1
188198,2
188199,2
188200,2
188201,2
188202,2
188203,2
188204,2
188205,2
188206,2
188207,2
188208,2
188209,2
188210,2
188211,2
188212,2
188213,2
188214,2
188215,2
188216,2
188217,2
188218,3
188219,3
188220,2
188221,2
188222,2
188223,2
188224,2
188225,2
188226,2
188227,2
188228,2
188229,2
188230,2
188231,2
188232,2
188233,2
188234,2
188235,2
188236,2
188237,3
188238,2
188239,2
188240,2
188241,2
188242,2
188243,2
188244,2
188245,2
188246,2
188247,2
188248,2
188249,3
188250,3
188251,3
188252,3
188253,3
188254,3
188255,3
188256,3
188257,3
188258,2
188259,2
188260,2
188261,2
188262,2
188263,2
188264,2
188265,2
188266,4
188267,3
188268,3
188269,3
188270,3
188271,3
188272,2
188273,2
188274,2
188275,2
188276,2
188277,2
188278,2
188279,2
188280,2
188281,2
188282,2
188283,2
188284,2
188285,2
188286,2
188287,2
188288,2
188289,2
188290,2
188291,2
188292,2
188293,2
188294,0
188295,0
188296,1
188297,1
188298,1
188299,2
188300,2
188301,2
188302,2
188303,2
188304,2
188305,2
188306,2
188307,2
188308,2
188309,2
188310,2
188311,2
188312,2
188313,2
188314,2
188315,2
188316,2
188317,2
188318,2
188319,2
188320,2
188321,2
188322,2
188323,2
188324,2
188325,2
188326,2
188327,2
188328,2
188329,2
188330,2
188331,2
188332,2
188333,2
188334,2
188335,2
188336,2
188337,2
188338,2
188339,2
188340,2
188341,2
188342,2
188343,1
188344,1
188345,1
188346,1
188347,1
188348,1
188349,1
188350,1
188351,1
188352,2
188353,2
188354,2
188355,2
188356,2
188357,2
188358,2
188359,2
188360,2
188361,2
188362,2
188363,2
188364,2
188365,2
188366,2
188367,2
188368,2
188369,2
188370,1
188371,2
188372,2
188373,2
188374,2
188375,2
188376,2
188377,2
188378,0
188379,1
188380,2
188381,1
188382,1
188383,1
188384,2
188385,2
188386,2
188387,2
188388,2
188389,2
188390,2
188391,2
188392,2
188393,2
188394,2
188395,2
188396,2
188397,2
188398,2
188399,2
188400,2
188401,1
188402,2
188403,2
188404,2
188405,2
188406,2
188407,2
188408,2
188409,1
188410,1
188411,1
188412,1
188413,1
188414,1
188415,2
188416,2
188417,2
188418,2
188419,2
188420,2
188421,2
188422,2
188423,2
188424,2
188425,2
188426,3
188427,3
188428,3
188429,2
188430,2
188431,3
188432,3
188433,2
188434,2
188435,3
188436,4
188437,4
188438,3
188439,3
188440,2
188441,3
188442,1
188443,1
188444,4
188445,4
188446,3
188447,3
188448,3
188449,3
188450,3
188451,2
188452,2
188453,2
188454,4
188455,4
188456,2
188457,2
188458,2
188459,2
188460,2
188461,2
188462,2
188463,2
188464,2
188465,2
188466,2
188467,2
188468,2
188469,2
188470,1
188471,1
188472,1
188473,2
188474,2
188475,3
188476,3
188477,2
188478,2
188479,3
188480,3
188481,3
188482,3
188483,3
188484,2
188485,3
188486,3
188487,3
188488,2
188489,2
188490,2
188491,2
188492,2
188493,2
188494,2
188495,2
188496,1
188497,1
188498,1
188499,1
188500,1
188501,3
188502,3
188503,3
188504,3
188505,2
188506,3
188507,3
188508,2
188509,2
188510,2
188511,2
188512,3
188513,3
188514,3
188515,3
188516,3
188517,2
188518,2
188519,2
188520,2
188521,2
188522,2
188523,2
188524,2
188525,2
188526,2
188527,3
188528,3
188529,3
188530,3
188531,3
188532,2
188533,2
188534,2
188535,1
188536,1
188537,0
188538,0
188539,1
188540,2
188541,2
188542,2
188543,2
188544,1
188545,3
188546,2
188547,2
188548,2
188549,2
188550,2
188551,2
188552,2
188553,2
188554,2
188555,2
188556,2
188557,2
188558,2
188559,2
188560,2
188561,2
188562,2
188563,2
188564,2
188565,2
188566,2
188567,2
188568,2
188569,2
188570,3
188571,3
188572,3
188573,3
188574,3
188575,2
188576,2
188577,2
188578,2
188579,2
188580,2
188581,2
188582,2
188583,2
188584,3
188585,2
188586,2
188587,2
188588,2
188589,2
188590,2
188591,3
188592,3
188593,3
188594,3
188595,2
188596,2
188597,2
188598,2
188599,2
188600,2
188601,2
188602,2
188603,2
188604,2
188605,2
188606,2
188607,2
188608,2
188609,1
188610,2
188611,2
188612,2
188613,1
188614,2
188615,2
188616,2
188617,2
188618,2
188619,2
188620,2
188621,2
188622,2
188623,2
188624,2
188625,2
188626,2
188627,2
188628,2
188629,2
188630,2
188631,2
188632,2
188633,2
188634,2
188635,2
188636,2
188637,2
188638,0
188639,0
188640,2
188641,2
188642,2
188643,2
188644,0
188645,0
188646,0
188647,0
188648,0
188649,2
188650,2
188651,2
188652,2
188653,0
188654,2
188655,2
188656,2
188657,2
188658,2
188659,3
188660,3
188661,3
188662,2
188663,2
188664,3
188665,3
188666,3
188667,3
188668,3
188669,3
188670,2
188671,2
188672,3
188673,3
188674,3
188675,2
188676,3
188677,3
188678,3
188679,2
188680,2
188681,2
188682,2
188683,2
188684,2
188685,2
188686,2
188687,2
188688,2
188689,2
188690,2
188691,2
188692,2
188693,2
188694,2
188695,2
188696,2
188697,1
188698,1
188699,1
188700,1
188701,1
188702,1
188703,1
188704,1
188705,1
188706,1
188707,1
188708,1
188709,3
188710,3
188711,2
188712,2
188713,2
188714,3
188715,1
188716,1
188717,2
188718,1
188719,1
188720,1
188721,2
188722,1
188723,1
188724,1
188725,1
188726,2
188727,2
188728,2
188729,2
188730,2
188731,3
188732,2
188733,2
188734,3
188735,3
188736,3
188737,3
188738,3
188739,3
188740,2
188741,2
188742,2
188743,2
188744,3
188745,2
188746,2
188747,2
188748,0
188749,0
188750,1
188751,1
188752,1
188753,1
188754,1
188755,1
188756,2
188757,3
188758,3
188759,3
188760,3
188761,3
188762,3
188763,3
188764,3
188765,3
188766,3
188767,3
188768,3
188769,3
188770,0
188771,0
188772,0
188773,0
188774,0
188775,0
188776,0
188777,1
188778,1
188779,3
188780,0
188781,0
188782,0
188783,2
188784,2
188785,3
188786,3
188787,3
188788,3
188789,3
188790,3
188791,2
188792,3
188793,3
188794,3
188795,3
188796,3
188797,3
188798,2
188799,2
188800,2
188801,2
188802,2
188803,2
188804,2
188805,3
188806,2
188807,2
188808,2
188809,2
188810,3
188811,3
188812,2
188813,2
188814,2
188815,2
188816,2
188817,2
188818,2
188819,2
188820,2
188821,2
188822,2
188823,2
188824,2
188825,2
188826,2
188827,2
188828,2
188829,2
188830,2
188831,2
188832,2
188833,1
188834,1
188835,1
188836,1
188837,1
188838,1
188839,1
188840,1
188841,1
188842,2
188843,2
188844,2
188845,2
188846,2
188847,2
188848,2
188849,2
188850,2
188851,2
188852,1
188853,1
188854,1
188855,1
188856,1
188857,2
188858,2
188859,1
188860,1
188861,1
188862,2
188863,1
188864,1
188865,2
188866,1
188867,1
188868,1
188869,1
188870,2
188871,2
188872,1
188873,4
188874,4
188875,2
188876,2
188877,4
188878,4
188879,2
188880,2
188881,2
188882,2
188883,4
188884,1
188885,1
188886,1
188887,2
188888,1
188889,2
188890,2
188891,2
188892,2
188893,2
188894,2
188895,2
188896,2
188897,2
188898,2
188899,2
188900,2
188901,2
188902,2
188903,2
188904,2
188905,2
188906,2
188907,1
188908,1
188909,2
188910,2
188911,2
188912,2
188913,2
188914,2
188915,2
188916,2
188917,2
188918,2
188919,2
188920,0
188921,2
188922,2
188923,2
188924,2
188925,2
188926,2
188927,2
188928,2
188929,2
188930,0
188931,0
188932,1
188933,1
188934,1
188935,1
188936,1
188937,1
188938,2
188939,2
188940,2
188941,2
188942,2
188943,2
188944,2
188945,2
188946,2
188947,2
188948,2
188949,2
188950,2
188951,2
188952,2
188953,2
188954,2
188955,1
188956,1
188957,1
188958,1
188959,1
188960,1
188961,1
188962,1
188963,1
188964,2
188965,1
188966,1
188967,1
188968,1
188969,1
188970,2
188971,1
188972,2
188973,1
188974,1
188975,2
188976,2
188977,2
188978,2
188979,2
188980,1
188981,1
188982,1
188983,1
188984,1
188985,1
188986,1
188987,1
188988,1
188989,2
188990,2
188991,2
188992,1
188993,1
188994,2
188995,2
188996,2
188997,2
188998,2
188999,2
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,2
189007,2
189008,2
189009,2
189010,2
189011,2
189012,2
189013,2
189014,2
189015,2
189016,2
189017,2
189018,2
189019,2
189020,2
189021,2
189022,2
189023,2
189024,3
189025,3
189026,3
189027,3
189028,2
189029,3
189030,3
189031,2
189032,3
189033,2
189034,2
189035,2
189036,2
189037,2
189038,2
189039,2
189040,2
189041,1
189042,1
189043,2
189044,3
189045,3
189046,2
189047,1
189048,1
189049,2
189050,2
189051,2
189052,1
189053,1
189054,2
189055,2
189056,2
189057,2
189058,2
189059,2
189060,2
189061,2
189062,1
189063,1
189064,1
189065,1
189066,1
189067,1
189068,1
189069,2
189070,2
189071,2
189072,2
189073,2
189074,1
189075,1
189076,1
189077,1
189078,1
189079,1
189080,1
189081,2
189082,2
189083,2
189084,2
189085,2
189086,2
189087,2
189088,2
189089,2
189090,2
189091,2
189092,0
189093,0
189094,2
189095,2
189096,2
189097,2
189098,2
189099,2
189100,2
189101,2
189102,2
189103,2
189104,2
189105,2
189106,2
189107,2
189108,2
189109,3
189110,3
189111,2
189112,2
189113,2
189114,2
189115,2
189116,2
189117,2
189118,2
189119,2
189120,2
189121,2
189122,3
189123,2
189124,2
189125,2
189126,3
189127,2
189128,2
189129,2
189130,2
189131,2
189132,2
189133,3
189134,3
189135,3
189136,3
189137,3
189138,3
189139,4
189140,4
189141,4
189142,3
189143,3
189144,3
189145,3
189146,2
189147,2
189148,3
189149,3
189150,1
189151,3
189152,3
189153,3
189154,3
189155,3
189156,2
189157,2
189158,2
189159,2
189160,2
189161,2
189162,2
189163,2
189164,2
189165,2
189166,2
189167,1
189168,1
189169,1
189170,2
189171,2
189172,2
189173,2
189174,1
189175,1
189176,2
189177,2
189178,2
189179,2
189180,2
189181,2
189182,2
189183,1
189184,1
189185,1
189186,1
189187,2
189188,2
189189,2
189190,2
189191,2
189192,2
189193,2
189194,2
189195,2
189196,2
189197,2
189198,2
189199,2
189200,2
189201,2
189202,2
189203,2
189204,2
189205,2
189206,2
189207,2
189208,2
189209,2
189210,2
189211,2
189212,2
189213,2
189214,1
189215,1
189216,1
189217,1
189218,3
189219,3
189220,3
189221,2
189222,2
189223,2
189224,3
189225,3
189226,2
189227,2
189228,2
189229,2
189230,2
189231,2
189232,2
189233,2
189234,2
189235,2
189236,2
189237,2
189238,2
189239,2
189240,2
189241,2
189242,2
189243,2
189244,3
189245,3
189246,3
189247,3
189248,3
189249,3
189250,3
189251,2
189252,3
189253,2
189254,2
189255,2
189256,2
189257,2
189258,2
189259,2
189260,3
189261,2
189262,3
189263,3
189264,3
189265,3
189266,1
189267,1
189268,1
189269,1
189270,1
189271,2
189272,1
189273,1
189274,2
189275,2
189276,1
189277,1
189278,2
189279,2
189280,2
189281,2
189282,2
189283,2
189284,4
189285,2
189286,2
189287,2
189288,2
189289,3
189290,3
189291,3
189292,3
189293,1
189294,3
189295,3
189296,2
189297,2
189298,4
189299,2
189300,2
189301,2
189302,2
189303,2
189304,2
189305,2
189306,2
189307,2
189308,2
189309,2
189310,2
189311,2
189312,2
189313,2
189314,3
189315,3
189316,3
189317,3
189318,3
189319,2
189320,2
189321,2
189322,2
189323,3
189324,3
189325,3
189326,3
189327,2
189328,2
189329,2
189330,2
189331,2
189332,2
189333,2
189334,2
189335,2
189336,2
189337,2
189338,2
189339,2
189340,0
189341,0
189342,2
189343,1
189344,2
189345,0
189346,0
189347,0
189348,0
189349,0
189350,0
189351,0
189352,0
189353,0
189354,2
189355,2
189356,2
189357,2
189358,2
189359,2
189360,2
189361,2
189362,2
189363,2
189364,3
189365,3
189366,2
189367,2
189368,2
189369,3
189370,3
189371,3
189372,3
189373,3
189374,2
189375,2
189376,2
189377,2
189378,3
189379,3
189380,2
189381,2
189382,2
189383,2
189384,2
189385,2
189386,2
189387,2
189388,3
189389,3
189390,3
189391,2
189392,2
189393,2
189394,2
189395,4
189396,4
189397,4
189398,2
189399,3
189400,3
189401,3
189402,3
189403,2
189404,2
189405,2
189406,2
189407,2
189408,1
189409,1
189410,1
189411,1
189412,2
189413,3
189414,3
189415,3
189416,3
189417,3
189418,3
189419,2
189420,2
189421,2
189422,3
189423,3
189424,3
189425,2
189426,2
189427,2
189428,2
189429,2
189430,2
189431,2
189432,2
189433,2
189434,2
189435,2
189436,2
189437,2
189438,2
189439,2
189440,2
189441,2
189442,2
189443,2
189444,2
189445,2
189446,2
189447,2
189448,2
189449,2
189450,2
189451,2
189452,2
189453,2
189454,2
189455,2
189456,2
189457,2
189458,2
189459,2
189460,2
189461,2
189462,2
189463,2
189464,1
189465,1
189466,2
189467,2
189468,1
189469,2
189470,2
189471,2
189472,2
189473,2
189474,2
189475,2
189476,2
189477,2
189478,2
189479,2
189480,2
189481,2
189482,2
189483,2
189484,2
189485,2
189486,2
189487,2
189488,2
189489,3
189490,3
189491,4
189492,2
189493,4
189494,4
189495,4
189496,4
189497,4
189498,4
189499,3
189500,3
189501,3
189502,3
189503,2
189504,2
189505,2
189506,2
189507,2
189508,3
189509,3
189510,2
189511,2
189512,2
189513,2
189514,2
189515,3
189516,3
189517,3
189518,3
189519,3
189520,3
189521,3
189522,2
189523,3
189524,3
189525,3
189526,3
189527,3
189528,2
189529,2
189530,2
189531,1
189532,1
189533,1
189534,2
189535,2
189536,3
189537,3
189538,3
189539,2
189540,2
189541,2
189542,3
189543,3
189544,3
189545,3
189546,3
189547,3
189548,3
189549,3
189550,3
189551,1
189552,1
189553,1
189554,1
189555,1
189556,3
189557,2
189558,2
189559,2
189560,3
189561,3
189562,3
189563,2
189564,2
189565,3
189566,3
189567,4
189568,2
189569,4
189570,4
189571,4
189572,2
189573,3
189574,3
189575,3
189576,2
189577,2
189578,2
189579,2
189580,3
189581,3
189582,2
189583,2
189584,2
189585,2
189586,2
189587,2
189588,2
189589,4
189590,3
189591,2
189592,2
189593,2
189594,2
189595,2
189596,2
189597,2
189598,1
189599,1
189600,1
189601,1
189602,1
189603,1
189604,1
189605,2
189606,4
189607,4
189608,4
189609,4
189610,4
189611,2
189612,3
189613,2
189614,2
189615,3
189616,3
189617,2
189618,3
189619,3
189620,3
189621,3
189622,3
189623,3
189624,2
189625,2
189626,3
189627,2
189628,2
189629,2
189630,2
189631,2
189632,2
189633,2
189634,2
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,2
189642,2
189643,2
189644,2
189645,2
189646,2
189647,2
189648,2
189649,2
189650,2
189651,2
189652,2
189653,2
189654,2
189655,2
189656,2
189657,2
189658,2
189659,2
189660,2
189661,2
189662,2
189663,2
189664,2
189665,1
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,1
189673,1
189674,1
189675,1
189676,1
189677,1
189678,1
189679,1
189680,2
189681,1
189682,1
189683,1
189684,2
189685,3
189686,3
189687,3
189688,2
189689,2
189690,3
189691,2
189692,2
189693,3
189694,3
189695,2
189696,2
189697,2
189698,2
189699,3
189700,3
189701,2
189702,3
189703,4
189704,2
189705,2
189706,2
189707,2
189708,2
189709,2
189710,2
189711,2
189712,2
189713,2
189714,2
189715,2
189716,2
189717,2
189718,3
189719,1
189720,1
189721,1
189722,1
189723,1
189724,1
189725,1
189726,1
189727,1
189728,2
189729,1
189730,1
189731,3
189732,3
189733,3
189734,3
189735,3
189736,3
189737,3
189738,3
189739,3
189740,1
189741,1
189742,2
189743,2
189744,1
189745,1
189746,2
189747,2
189748,2
189749,2
189750,2
189751,2
189752,2
189753,2
189754,2
189755,2
189756,2
189757,2
189758,2
189759,2
189760,2
189761,2
189762,2
189763,1
189764,2
189765,2
189766,2
189767,1
189768,1
189769,2
189770,2
189771,2
189772,2
189773,2
189774,2
189775,2
189776,2
189777,2
189778,1
189779,1
189780,3
189781,3
189782,3
189783,2
189784,2
189785,2
189786,2
189787,2
189788,2
189789,2
189790,2
189791,3
189792,3
189793,3
189794,3
189795,2
189796,2
189797,2
189798,1
189799,1
189800,2
189801,2
189802,2
189803,2
189804,2
189805,2
189806,2
189807,2
189808,0
189809,0
189810,1
189811,1
189812,0
189813,4
189814,4
189815,3
189816,3
189817,3
189818,3
189819,2
189820,3
189821,3
189822,3
189823,3
189824,2
189825,2
189826,2
189827,2
189828,2
189829,2
189830,2
189831,2
189832,2
189833,2
189834,2
189835,2
189836,2
189837,2
189838,2
189839,2
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,2
